time,pred_funding
2026-04-13 16:00:00,-0.0033810000
2026-04-13 17:00:00,0.0048070000
2026-04-13 18:00:00,0.0056960000
2026-04-13 19:00:00,0.0026380000
2026-04-13 20:00:00,0.0005430000
2026-04-13 21:00:00,0.0005230000
2026-04-13 22:00:00,0.0042790000
2026-04-13 23:00:00,0.0060690000
2026-04-14 00:00:00,0.0004080000
2026-04-14 01:00:00,-0.0001130000
2026-04-14 02:00:00,0.0054800000
2026-04-14 03:00:00,0.0100000000
2026-04-14 04:00:00,0.0085250000
2026-04-14 05:00:00,0.0081850000
2026-04-14 06:00:00,0.0034060000
2026-04-14 07:00:00,0.0068320000
2026-04-14 08:00:00,0.0080660000
2026-04-14 09:00:00,0.0100000000
2026-04-14 10:00:00,0.0100000000
2026-04-14 11:00:00,0.0100000000
2026-04-14 12:00:00,0.0100000000
2026-04-14 13:00:00,0.0100000000
2026-04-14 14:00:00,0.0100000000
2026-04-14 15:00:00,0.0100000000
2026-04-14 16:00:00,0.0100000000
2026-04-14 17:00:00,0.0077880000
2026-04-14 18:00:00,0.0035730000
2026-04-14 19:00:00,0.0016900000
2026-04-14 20:00:00,0.0002970000
2026-04-14 21:00:00,0.0011590000
2026-04-14 22:00:00,0.0025580000
2026-04-14 23:00:00,0.0027780000
2026-04-15 00:00:00,0.0015090000
2026-04-15 01:00:00,-0.0006770000
2026-04-15 02:00:00,0.0001590000
2026-04-15 03:00:00,-0.0032230000
2026-04-15 04:00:00,-0.0017270000
2026-04-15 05:00:00,-0.0021370000
2026-04-15 06:00:00,-0.0006470000
2026-04-15 07:00:00,0.0031660000
2026-04-15 08:00:00,0.0073450000
2026-04-15 09:00:00,0.0100000000
2026-04-15 10:00:00,0.0100000000
2026-04-15 11:00:00,0.0100000000
2026-04-15 12:00:00,0.0093880000
2026-04-15 13:00:00,0.0076380000
2026-04-15 14:00:00,-0.0014600000
2026-04-15 15:00:00,0.0022680000
2026-04-15 16:00:00,0.0021990000
2026-04-15 17:00:00,0.0013410000
2026-04-15 18:00:00,0.0050880000
2026-04-15 19:00:00,0.0067590000
2026-04-15 20:00:00,0.0100000000
2026-04-15 21:00:00,0.0100000000
2026-04-15 22:00:00,0.0100000000
2026-04-15 23:00:00,0.0100000000
2026-04-16 00:00:00,0.0100000000
2026-04-16 01:00:00,0.0100000000
2026-04-16 02:00:00,0.0100000000
2026-04-16 03:00:00,0.0100000000
2026-04-16 04:00:00,0.0100000000
2026-04-16 05:00:00,0.0100000000
2026-04-16 06:00:00,0.0088350000
2026-04-16 07:00:00,0.0018040000
2026-04-16 08:00:00,0.0036950000
2026-04-16 09:00:00,0.0096940000
2026-04-16 10:00:00,0.0100000000
2026-04-16 11:00:00,0.0100000000
2026-04-16 12:00:00,0.0100000000
2026-04-16 13:00:00,0.0100000000
2026-04-16 14:00:00,0.0100000000
2026-04-16 15:00:00,0.0100000000
2026-04-16 16:00:00,0.0100000000
2026-04-16 17:00:00,0.0096880000
2026-04-16 18:00:00,0.0100000000
2026-04-16 19:00:00,0.0100000000
2026-04-16 20:00:00,0.0100000000
2026-04-16 21:00:00,0.0100000000
2026-04-16 22:00:00,0.0100000000
2026-04-16 23:00:00,0.0100000000
2026-04-17 00:00:00,0.0100000000
2026-04-17 01:00:00,0.0100000000
2026-04-17 02:00:00,0.0100000000
2026-04-17 03:00:00,0.0100000000
2026-04-17 04:00:00,0.0100000000
2026-04-17 05:00:00,0.0100000000
2026-04-17 06:00:00,0.0100000000
2026-04-17 07:00:00,0.0095400000
2026-04-17 08:00:00,0.0028620000
2026-04-17 09:00:00,-0.0005760000
2026-04-17 10:00:00,-0.0040410000
2026-04-17 11:00:00,-0.0051680000
2026-04-17 12:00:00,-0.0003050000
2026-04-17 13:00:00,0.0048530000
2026-04-17 14:00:00,0.0092160000
2026-04-17 15:00:00,0.0071480000
2026-04-17 16:00:00,0.0039900000
2026-04-17 17:00:00,0.0048530000
2026-04-17 18:00:00,0.0035950000
2026-04-17 19:00:00,0.0034970000
2026-04-17 20:00:00,0.0047070000
2026-04-17 21:00:00,0.0058620000
2026-04-17 22:00:00,0.0100000000
2026-04-17 23:00:00,0.0100000000
2026-04-18 00:00:00,0.0100000000
2026-04-18 01:00:00,0.0100000000
2026-04-18 02:00:00,0.0100000000
2026-04-18 03:00:00,0.0092050000
2026-04-18 04:00:00,0.0082460000
2026-04-18 05:00:00,0.0051650000
2026-04-18 06:00:00,0.0028880000
2026-04-18 07:00:00,0.0066630000
2026-04-18 08:00:00,0.0100000000
2026-04-18 09:00:00,0.0078770000
2026-04-18 10:00:00,0.0081880000
2026-04-18 11:00:00,0.0074110000
2026-04-18 12:00:00,0.0023470000
2026-04-18 13:00:00,0.0016300000
2026-04-18 14:00:00,0.0057150000
2026-04-18 15:00:00,0.0100000000
2026-04-18 16:00:00,0.0098380000
2026-04-18 17:00:00,0.0100000000
2026-04-18 18:00:00,0.0100000000
2026-04-18 19:00:00,0.0092070000
2026-04-18 20:00:00,0.0093890000
2026-04-18 21:00:00,0.0100000000
2026-04-18 22:00:00,0.0100000000
2026-04-18 23:00:00,0.0100000000
2026-04-19 00:00:00,0.0100000000
2026-04-19 01:00:00,0.0065760000
2026-04-19 02:00:00,0.0058830000
2026-04-19 03:00:00,0.0022740000
2026-04-19 04:00:00,0.0016070000
2026-04-19 05:00:00,0.0003890000
2026-04-19 06:00:00,-0.0002460000
2026-04-19 07:00:00,0.0023170000
2026-04-19 08:00:00,0.0046240000
2026-04-19 09:00:00,0.0076570000
2026-04-19 10:00:00,0.0071510000
2026-04-19 11:00:00,0.0084160000
2026-04-19 12:00:00,0.0074340000
2026-04-19 13:00:00,0.0086850000
2026-04-19 14:00:00,0.0081180000
2026-04-19 15:00:00,0.0053490000
2026-04-19 16:00:00,0.0060650000
2026-04-19 17:00:00,0.0066690000
2026-04-19 18:00:00,0.0053940000
2026-04-19 19:00:00,0.0079430000
2026-04-19 20:00:00,0.0085190000
2026-04-19 21:00:00,0.0033980000
2026-04-19 22:00:00,0.0047330000
2026-04-19 23:00:00,0.0006370000
2026-04-20 00:00:00,0.0018050000
2026-04-20 01:00:00,0.0030240000
2026-04-20 02:00:00,0.0000960000
2026-04-20 03:00:00,0.0030230000
2026-04-20 04:00:00,0.0030070000
2026-04-20 05:00:00,0.0032110000
2026-04-20 06:00:00,-0.0005940000
2026-04-20 07:00:00,0.0017530000
2026-04-20 08:00:00,0.0027420000
2026-04-20 09:00:00,0.0003560000
2026-04-20 10:00:00,-0.0002800000
2026-04-20 11:00:00,-0.0001770000
2026-04-20 12:00:00,0.0018490000
2026-04-20 13:00:00,0.0073990000
2026-04-20 14:00:00,0.0079690000
2026-04-20 15:00:00,0.0091500000
2026-04-20 16:00:00,0.0100000000
2026-04-20 17:00:00,0.0071410000
2026-04-20 18:00:00,0.0096790000
2026-04-20 19:00:00,-0.0005970000
2026-04-20 20:00:00,0.0005040000
2026-04-20 21:00:00,0.0053700000
2026-04-20 22:00:00,0.0080630000
2026-04-20 23:00:00,0.0100000000
2026-04-21 00:00:00,0.0100000000
2026-04-21 01:00:00,0.0100000000
2026-04-21 02:00:00,0.0100000000
2026-04-21 03:00:00,0.0100000000
2026-04-21 04:00:00,0.0087890000
2026-04-21 05:00:00,0.0072380000
2026-04-21 06:00:00,0.0042720000
2026-04-21 07:00:00,0.0033180000
2026-04-21 08:00:00,0.0020790000
2026-04-21 09:00:00,0.0020630000
2026-04-21 10:00:00,0.0043090000
2026-04-21 11:00:00,0.0074850000
2026-04-21 12:00:00,0.0072320000
2026-04-21 13:00:00,0.0041820000
2026-04-21 14:00:00,0.0027090000
2026-04-21 15:00:00,0.0042360000
2026-04-21 16:00:00,0.0072500000
2026-04-21 17:00:00,0.0050130000
2026-04-21 18:00:00,0.0037070000
2026-04-21 19:00:00,0.0046080000
2026-04-21 20:00:00,0.0066720000
2026-04-21 21:00:00,0.0098950000
2026-04-21 22:00:00,0.0100000000
2026-04-21 23:00:00,0.0100000000
2026-04-22 00:00:00,0.0100000000
2026-04-22 01:00:00,0.0096430000
2026-04-22 02:00:00,0.0041100000
2026-04-22 03:00:00,0.0052940000
2026-04-22 04:00:00,0.0047690000
2026-04-22 05:00:00,0.0037070000
2026-04-22 06:00:00,0.0042600000
2026-04-22 07:00:00,0.0031320000
2026-04-22 08:00:00,0.0029260000
2026-04-22 09:00:00,-0.0019130000
2026-04-22 10:00:00,-0.0035440000
2026-04-22 11:00:00,-0.0007420000
2026-04-22 12:00:00,0.0013810000
2026-04-22 13:00:00,0.0008310000
2026-04-22 14:00:00,0.0047520000
2026-04-22 15:00:00,0.0039490000
2026-04-22 16:00:00,0.0029930000
2026-04-22 17:00:00,0.0046190000
2026-04-22 18:00:00,0.0046450000
2026-04-22 19:00:00,0.0067920000
2026-04-22 20:00:00,0.0076210000
2026-04-22 21:00:00,0.0076520000
2026-04-22 22:00:00,0.0098880000
2026-04-22 23:00:00,0.0091240000
2026-04-23 00:00:00,0.0086240000
2026-04-23 01:00:00,0.0044170000
2026-04-23 02:00:00,0.0025000000
2026-04-23 03:00:00,0.0005180000
2026-04-23 04:00:00,0.0009540000
2026-04-23 05:00:00,0.0035840000
2026-04-23 06:00:00,0.0055620000
2026-04-23 07:00:00,0.0037780000
2026-04-23 08:00:00,0.0004160000
2026-04-23 09:00:00,0.0002340000
2026-04-23 10:00:00,-0.0021250000
2026-04-23 11:00:00,-0.0040510000
2026-04-23 12:00:00,0.0004990000
2026-04-23 13:00:00,0.0000270000
2026-04-23 14:00:00,0.0003280000
2026-04-23 15:00:00,0.0049780000
2026-04-23 16:00:00,0.0065100000
2026-04-23 17:00:00,0.0053680000
2026-04-24 13:00:00,-0.0010670000
2026-04-24 14:00:00,0.0002590000
2026-04-24 15:00:00,0.0036970000
2026-04-24 16:00:00,0.0070800000
2026-04-24 17:00:00,0.0042380000
2026-04-24 18:00:00,0.0031690000
2026-04-24 19:00:00,0.0072290000
2026-04-24 20:00:00,0.0076220000
2026-04-24 21:00:00,0.0094480000
2026-04-24 22:00:00,0.0100000000
2026-04-24 23:00:00,0.0100000000
2026-04-25 00:00:00,0.0100000000
2026-04-25 01:00:00,0.0100000000
2026-04-25 02:00:00,0.0100000000
2026-04-25 03:00:00,0.0100000000
2026-04-25 04:00:00,0.0088250000
2026-04-25 05:00:00,0.0100000000
2026-04-25 06:00:00,0.0100000000
2026-04-25 07:00:00,0.0100000000
2026-04-25 08:00:00,0.0091980000
2026-04-25 09:00:00,0.0100000000
2026-04-25 10:00:00,0.0100000000
2026-04-25 11:00:00,0.0100000000
2026-04-25 12:00:00,0.0100000000
2026-04-25 13:00:00,0.0100000000
2026-04-25 14:00:00,0.0079860000
2026-04-25 15:00:00,0.0087680000
2026-04-25 16:00:00,0.0079720000
2026-04-25 17:00:00,0.0056240000
2026-04-25 18:00:00,0.0035030000
2026-04-25 19:00:00,0.0029770000
2026-04-25 20:00:00,0.0015300000
2026-04-25 21:00:00,0.0013780000
2026-04-25 22:00:00,-0.0020830000
2026-04-25 23:00:00,0.0009650000
2026-04-26 00:00:00,0.0022030000
2026-04-26 01:00:00,0.0000580000
2026-04-26 02:00:00,-0.0004460000
2026-04-26 03:00:00,0.0020120000
2026-04-26 04:00:00,0.0054160000
2026-04-26 05:00:00,0.0056240000
2026-04-26 06:00:00,0.0054070000
2026-04-26 07:00:00,0.0053420000
2026-04-26 08:00:00,0.0074580000
2026-04-26 09:00:00,0.0080510000
2026-04-26 10:00:00,0.0090770000
2026-04-26 11:00:00,0.0062760000
2026-04-26 12:00:00,0.0073420000
2026-04-26 13:00:00,0.0066120000
2026-04-26 14:00:00,0.0068020000
2026-04-26 15:00:00,0.0100000000
2026-04-26 16:00:00,0.0100000000
2026-04-26 17:00:00,0.0100000000
2026-04-26 18:00:00,0.0100000000
2026-04-26 19:00:00,0.0081090000
2026-04-26 20:00:00,0.0052320000
2026-04-26 21:00:00,0.0064300000
2026-04-26 22:00:00,0.0072300000
2026-04-26 23:00:00,0.0059480000
2026-04-27 00:00:00,0.0047270000
2026-04-27 01:00:00,0.0016490000
2026-04-27 02:00:00,-0.0010330000
2026-04-27 03:00:00,-0.0037260000
2026-04-27 04:00:00,-0.0037170000
2026-04-27 05:00:00,-0.0021870000
2026-04-27 06:00:00,-0.0021110000
2026-04-27 07:00:00,0.0004790000
2026-04-27 08:00:00,0.0016360000
2026-04-27 09:00:00,0.0058820000
2026-04-27 10:00:00,0.0089220000
2026-04-27 11:00:00,0.0100000000
2026-04-27 12:00:00,0.0100000000
2026-04-27 13:00:00,0.0082970000
2026-04-27 14:00:00,0.0037620000
2026-04-27 15:00:00,0.0021030000
2026-04-27 16:00:00,-0.0022910000
2026-04-27 17:00:00,0.0001330000
2026-04-27 18:00:00,-0.0016690000
2026-04-27 19:00:00,0.0017420000
2026-04-27 20:00:00,-0.0000990000
2026-04-27 21:00:00,0.0005340000
2026-04-27 22:00:00,0.0014760000
2026-04-27 23:00:00,-0.0007220000
2026-04-28 00:00:00,0.0012370000
2026-04-28 01:00:00,0.0046150000
2026-04-28 02:00:00,0.0100000000
2026-04-28 03:00:00,0.0100000000
2026-04-28 04:00:00,0.0100000000
2026-04-28 05:00:00,0.0100000000
2026-04-28 06:00:00,0.0100000000
2026-04-28 07:00:00,0.0100000000
2026-04-28 08:00:00,0.0100000000
2026-04-28 09:00:00,0.0093580000
2026-04-28 10:00:00,0.0062540000
2026-04-28 11:00:00,0.0042520000
2026-04-28 12:00:00,0.0019840000
2026-04-28 13:00:00,-0.0008820000
2026-04-28 14:00:00,0.0005370000
2026-04-28 15:00:00,-0.0003080000
2026-04-28 16:00:00,0.0021490000
2026-04-28 17:00:00,-0.0022210000
2026-04-28 18:00:00,-0.0063900000
2026-04-28 19:00:00,-0.0086870000
2026-04-28 20:00:00,-0.0115240000
2026-04-28 21:00:00,-0.0155900000
2026-04-28 22:00:00,-0.0118940000
2026-04-28 23:00:00,-0.0149420000
2026-04-29 00:00:00,-0.0109430000
2026-04-29 01:00:00,-0.0023120000
2026-04-29 02:00:00,-0.0034270000
2026-04-29 03:00:00,0.0010120000
2026-04-29 04:00:00,0.0053420000
2026-04-29 05:00:00,0.0039820000
2026-04-29 06:00:00,0.0062360000
2026-04-29 07:00:00,0.0048910000
2026-04-29 08:00:00,0.0028440000
2026-04-29 09:00:00,0.0015750000
2026-04-29 10:00:00,-0.0014160000
2026-04-29 11:00:00,-0.0001390000
2026-04-29 12:00:00,-0.0016590000
2026-04-29 13:00:00,-0.0011570000
2026-04-29 14:00:00,0.0026950000
2026-04-29 15:00:00,0.0057550000
2026-04-29 16:00:00,0.0058780000
2026-04-29 17:00:00,0.0040020000
2026-04-29 18:00:00,0.0033590000
2026-04-29 19:00:00,-0.0004850000
2026-04-29 20:00:00,-0.0062950000
2026-04-29 21:00:00,-0.0136160000
2026-04-29 22:00:00,-0.0120230000
2026-04-29 23:00:00,-0.0052790000
2026-04-30 00:00:00,-0.0074350000
2026-04-30 01:00:00,-0.0037920000
2026-04-30 02:00:00,-0.0055920000
2026-04-30 03:00:00,-0.0023250000
2026-04-30 04:00:00,-0.0007160000
2026-04-30 05:00:00,0.0022410000
2026-04-30 06:00:00,0.0017120000
2026-04-30 07:00:00,-0.0030230000
2026-04-30 08:00:00,-0.0067790000
2026-04-30 09:00:00,-0.0131770000
2026-04-30 10:00:00,-0.0160940000
2026-04-30 11:00:00,-0.0182180000
2026-04-30 12:00:00,-0.0171030000
2026-04-30 13:00:00,-0.0132850000
2026-04-30 14:00:00,-0.0070580000
2026-04-30 15:00:00,-0.0020570000
2026-04-30 16:00:00,0.0050200000
2026-04-30 17:00:00,0.0094110000
2026-04-30 18:00:00,0.0076150000
2026-04-30 19:00:00,0.0005500000
2026-04-30 20:00:00,-0.0033210000
2026-04-30 21:00:00,-0.0049650000
2026-04-30 22:00:00,-0.0054350000
2026-04-30 23:00:00,-0.0029930000
2026-05-01 00:00:00,-0.0011810000
2026-05-01 01:00:00,-0.0070340000
2026-05-01 02:00:00,-0.0075710000
2026-05-01 03:00:00,-0.0081210000
2026-05-01 04:00:00,-0.0078570000
2026-05-01 05:00:00,-0.0025120000
2026-05-01 06:00:00,0.0021160000
2026-05-01 07:00:00,0.0007170000
2026-05-01 08:00:00,-0.0006770000
2026-05-01 09:00:00,-0.0032020000
2026-05-01 10:00:00,-0.0016990000
2026-05-01 11:00:00,-0.0007280000
2026-05-01 12:00:00,-0.0010030000
2026-05-01 13:00:00,-0.0006480000
2026-05-01 14:00:00,-0.0001420000
2026-05-01 15:00:00,0.0017260000
2026-05-01 16:00:00,0.0022810000
2026-05-01 17:00:00,0.0010150000
2026-05-01 18:00:00,0.0019070000
2026-05-01 19:00:00,0.0004390000
2026-05-01 20:00:00,-0.0008110000
2026-05-01 21:00:00,-0.0001240000
2026-05-01 22:00:00,0.0048560000
2026-05-01 23:00:00,0.0056120000
2026-05-02 00:00:00,0.0063310000
2026-05-02 01:00:00,0.0057710000
2026-05-02 02:00:00,0.0066370000
2026-05-02 03:00:00,-0.0000500000
2026-05-02 04:00:00,-0.0021450000
2026-05-02 05:00:00,-0.0024460000
2026-05-02 06:00:00,0.0001450000
2026-05-02 07:00:00,0.0009320000
2026-05-02 08:00:00,0.0023670000
2026-05-02 09:00:00,0.0035570000
2026-05-02 10:00:00,0.0064310000
2026-05-02 11:00:00,0.0069060000
2026-05-02 12:00:00,0.0062680000
2026-05-02 13:00:00,0.0053720000
2026-05-02 14:00:00,0.0039580000
2026-05-02 15:00:00,0.0036540000
2026-05-02 16:00:00,0.0039490000
2026-05-02 17:00:00,0.0037490000
2026-05-02 18:00:00,0.0020250000
2026-05-02 19:00:00,0.0031590000
2026-05-02 20:00:00,0.0040130000
2026-05-02 21:00:00,0.0015080000
2026-05-02 22:00:00,0.0032300000
2026-05-02 23:00:00,0.0063240000
2026-05-03 00:00:00,0.0080750000
2026-05-03 01:00:00,0.0064040000
2026-05-03 02:00:00,-0.0004810000
2026-05-03 03:00:00,-0.0038410000
2026-05-03 04:00:00,-0.0089960000
2026-05-03 05:00:00,-0.0079090000
2026-05-03 06:00:00,-0.0133210000
2026-05-03 07:00:00,-0.0075300000
2026-05-03 08:00:00,-0.0017190000
2026-05-03 09:00:00,0.0023680000
2026-05-03 10:00:00,0.0035170000
2026-05-03 11:00:00,-0.0017330000
2026-05-03 12:00:00,-0.0028180000
2026-05-03 13:00:00,-0.0105250000
2026-05-03 14:00:00,-0.0165510000
2026-05-03 15:00:00,-0.0166450000
2026-05-03 16:00:00,-0.0086210000
2026-05-03 17:00:00,-0.0023630000
2026-05-03 18:00:00,0.0003030000
2026-05-03 19:00:00,-0.0005120000
2026-05-03 20:00:00,-0.0002410000
2026-05-03 21:00:00,0.0045130000
2026-05-03 22:00:00,0.0044980000
2026-05-03 23:00:00,0.0049050000
2026-05-04 00:00:00,0.0073480000
2026-05-04 01:00:00,0.0100000000
2026-05-04 02:00:00,0.0100000000
2026-05-04 03:00:00,0.0100000000
2026-05-04 04:00:00,0.0063010000
2026-05-04 05:00:00,-0.0002030000
2026-05-04 06:00:00,-0.0003060000
2026-05-04 07:00:00,-0.0007310000
2026-05-04 08:00:00,-0.0002060000
